

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 03 17:15:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  6876 ;; Registers used:
  6877 ;;		wreg, status,2, status,0
  6878 ;; Tracked objects:
  6879 ;;		On entry : 0/0
  6880 ;;		On exit  : 0/0
  6881 ;;		Unchanged: 0/0
  6882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6883 ;;      Params:         0       0       0       0       0
  6884 ;;      Locals:         2       0       0       0       0
  6885 ;;      Temps:          2       0       0       0       0
  6886 ;;      Totals:         4       0       0       0       0
  6887 ;;Total ram usage:        4 bytes
  6888 ;; Hardware stack levels used:    1
  6889 ;; This function calls:
  6890 ;;		Nothing
  6891 ;; This function is called by:
  6892 ;;		Interrupt level 1
  6893 ;; This function uses a non-reentrant model
  6894 ;;
  6895                           
  6896                           
  6897                           ;psect for function _timer
  6898  0C78                     _timer:
  6899  0C78                     i1l2592:
  6900                           
  6901                           ;main.c: 93:     if (TMR0IF) {
  6902  0C78  1D0B               	btfss	11,2	;volatile
  6903  0C79  2C7B               	goto	u318_21
  6904  0C7A  2C7C               	goto	u318_20
  6905  0C7B                     u318_21:
  6906  0C7B  2CC7               	goto	i1l2618
  6907  0C7C                     u318_20:
  6908  0C7C                     i1l2594:
  6909                           
  6910                           ;main.c: 94:         TMR0IF = 0;
  6911  0C7C  110B               	bcf	11,2	;volatile
  6912  0C7D                     i1l2596:
  6913                           
  6914                           ;main.c: 95:         count++;
  6915  0C7D  3001               	movlw	1
  6916  0C7E  1683               	bsf	3,5	;RP0=1, select bank1
  6917  0C7F  1303               	bcf	3,6	;RP1=0, select bank1
  6918  0C80  07B6               	addwf	_count^(0+128),f
  6919  0C81  3000               	movlw	0
  6920  0C82  1803               	skipnc
  6921  0C83  3001               	movlw	1
  6922  0C84  07B7               	addwf	(_count+1)^(0+128),f
  6923  0C85  3000               	movlw	0
  6924  0C86  1803               	skipnc
  6925  0C87  3001               	movlw	1
  6926  0C88  07B8               	addwf	(_count+2)^(0+128),f
  6927  0C89  3000               	movlw	0
  6928  0C8A  1803               	skipnc
  6929  0C8B  3001               	movlw	1
  6930  0C8C  07B9               	addwf	(_count+3)^(0+128),f
  6931  0C8D                     i1l2598:
  6932                           
  6933                           ;main.c: 96:         if (count == 60000) {
  6934  0C8D  3060               	movlw	96
  6935  0C8E  0636               	xorwf	_count^(0+128),w
  6936  0C8F  30EA               	movlw	234
  6937  0C90  1903               	skipnz
  6938  0C91  0637               	xorwf	(_count+1)^(0+128),w
  6939  0C92  0438               	iorwf	(_count+2)^(0+128),w
  6940  0C93  0439               	iorwf	(_count+3)^(0+128),w
  6941  0C94  1D03               	btfss	3,2
  6942  0C95  2C97               	goto	u319_21
  6943  0C96  2C98               	goto	u319_20
  6944  0C97                     u319_21:
  6945  0C97  2CA5               	goto	i1l2602
  6946  0C98                     u319_20:
  6947  0C98                     i1l2600:
  6948                           
  6949                           ;main.c: 97:             count = 0;
  6950  0C98  3000               	movlw	0
  6951  0C99  00B9               	movwf	(_count+3)^(0+128)
  6952  0C9A  3000               	movlw	0
  6953  0C9B  00B8               	movwf	(_count+2)^(0+128)
  6954  0C9C  3000               	movlw	0
  6955  0C9D  00B7               	movwf	(_count+1)^(0+128)
  6956  0C9E  3000               	movlw	0
  6957  0C9F  00B6               	movwf	_count^(0+128)
  6958                           
  6959                           ;main.c: 98:             send = 1;
  6960  0CA0  3001               	movlw	1
  6961  0CA1  00BE               	movwf	_send^(0+128)
  6962  0CA2  3000               	movlw	0
  6963  0CA3  00BF               	movwf	(_send^(0+128)+1)
  6964                           
  6965                           ;main.c: 99:         } else {
  6966  0CA4  2CC7               	goto	i1l2618
  6967  0CA5                     i1l2602:
  6968                           
  6969                           ;main.c: 100:             if (s == 1000) {
  6970  0CA5  30E8               	movlw	232
  6971  0CA6  063C               	xorwf	_s^(0+128),w
  6972  0CA7  3003               	movlw	3
  6973  0CA8  1903               	skipnz
  6974  0CA9  063D               	xorwf	(_s+1)^(0+128),w
  6975  0CAA  1D03               	btfss	3,2
  6976  0CAB  2CAD               	goto	u320_21
  6977  0CAC  2CAE               	goto	u320_20
  6978  0CAD                     u320_21:
  6979  0CAD  2CC1               	goto	i1l2616
  6980  0CAE                     u320_20:
  6981  0CAE                     i1l2604:
  6982                           
  6983                           ;main.c: 101:                 s = 0;
  6984  0CAE  01BC               	clrf	_s^(0+128)
  6985  0CAF  01BD               	clrf	(_s+1)^(0+128)
  6986  0CB0                     i1l2606:
  6987                           
  6988                           ;main.c: 102:                 old_Veloc = veloc;
  6989  0CB0  0879               	movf	_veloc+1,w
  6990  0CB1  00C5               	movwf	(_old_Veloc+1)^(0+128)
  6991  0CB2  0878               	movf	_veloc,w
  6992  0CB3  00C4               	movwf	_old_Veloc^(0+128)
  6993  0CB4                     i1l2608:
  6994                           
  6995                           ;main.c: 103:                 int countTimer1 = (TMR1H << 8) + TMR1L;
  6996  0CB4  1283               	bcf	3,5	;RP0=0, select bank0
  6997  0CB5  1303               	bcf	3,6	;RP1=0, select bank0
  6998  0CB6  080F               	movf	15,w	;volatile
  6999  0CB7  00F3               	movwf	timer@countTimer1+1
  7000  0CB8  080E               	movf	14,w	;volatile
  7001  0CB9  00F2               	movwf	timer@countTimer1
  7002  0CBA                     i1l2610:
  7003                           
  7004                           ;main.c: 104:                 veloc = countTimer1;
  7005  0CBA  0873               	movf	timer@countTimer1+1,w
  7006  0CBB  00F9               	movwf	_veloc+1
  7007  0CBC  0872               	movf	timer@countTimer1,w
  7008  0CBD  00F8               	movwf	_veloc
  7009  0CBE                     i1l2612:
  7010                           
  7011                           ;main.c: 106:                 TMR1H = 0b00000000;
  7012  0CBE  018F               	clrf	15	;volatile
  7013  0CBF                     i1l2614:
  7014                           
  7015                           ;main.c: 107:                 TMR1L = 0b00000000;
  7016  0CBF  018E               	clrf	14	;volatile
  7017                           
  7018                           ;main.c: 108:             } else s++;
  7019  0CC0  2CC7               	goto	i1l2618
  7020  0CC1                     i1l2616:
  7021  0CC1  3001               	movlw	1
  7022  0CC2  07BC               	addwf	_s^(0+128),f
  7023  0CC3  1803               	skipnc
  7024  0CC4  0ABD               	incf	(_s+1)^(0+128),f
  7025  0CC5  3000               	movlw	0
  7026  0CC6  07BD               	addwf	(_s+1)^(0+128),f
  7027  0CC7                     i1l2618:
  7028                           
  7029                           ;main.c: 113:     if (RCIF) {
  7030  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  7031  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  7032  0CC9  1E8C               	btfss	12,5	;volatile
  7033  0CCA  2CCC               	goto	u321_21
  7034  0CCB  2CCD               	goto	u321_20
  7035  0CCC                     u321_21:
  7036  0CCC  2CD3               	goto	i1l2622
  7037  0CCD                     u321_20:
  7038  0CCD                     i1l2620:
  7039                           
  7040                           ;main.c: 114:         received = 1;
  7041  0CCD  3001               	movlw	1
  7042  0CCE  1683               	bsf	3,5	;RP0=1, select bank1
  7043  0CCF  1303               	bcf	3,6	;RP1=0, select bank1
  7044  0CD0  00BA               	movwf	_received^(0+128)
  7045  0CD1  3000               	movlw	0
  7046  0CD2  00BB               	movwf	(_received^(0+128)+1)
  7047  0CD3                     i1l2622:
  7048                           
  7049                           ;main.c: 117:     if (INTF) {
  7050  0CD3  1C8B               	btfss	11,1	;volatile
  7051  0CD4  2CD6               	goto	u322_21
  7052  0CD5  2CD7               	goto	u322_20
  7053  0CD6                     u322_21:
  7054  0CD6  2CE5               	goto	i1l137
  7055  0CD7                     u322_20:
  7056  0CD7                     i1l2624:
  7057                           
  7058                           ;main.c: 118:         INTF = 0;
  7059  0CD7  108B               	bcf	11,1	;volatile
  7060  0CD8                     i1l2626:
  7061                           
  7062                           ;main.c: 120:         if (start)
  7063  0CD8  0876               	movf	_start,w
  7064  0CD9  0477               	iorwf	_start+1,w
  7065  0CDA  1903               	btfsc	3,2
  7066  0CDB  2CDD               	goto	u323_21
  7067  0CDC  2CDE               	goto	u323_20
  7068  0CDD                     u323_21:
  7069  0CDD  2CE1               	goto	i1l2630
  7070  0CDE                     u323_20:
  7071  0CDE                     i1l2628:
  7072                           
  7073                           ;main.c: 121:             start = 0;
  7074  0CDE  01F6               	clrf	_start
  7075  0CDF  01F7               	clrf	_start+1
  7076  0CE0  2CE5               	goto	i1l137
  7077  0CE1                     i1l2630:
  7078                           
  7079                           ;main.c: 123:             start = 1;
  7080  0CE1  3001               	movlw	1
  7081  0CE2  00F6               	movwf	_start
  7082  0CE3  3000               	movlw	0
  7083  0CE4  00F7               	movwf	_start+1
  7084  0CE5                     i1l137:
  7085  0CE5  0871               	movf	??_timer+1,w
  7086  0CE6  008A               	movwf	10
  7087  0CE7  0E70               	swapf	??_timer^(0+4294967168),w
  7088  0CE8  0083               	movwf	3
  7089  0CE9  0EFE               	swapf	btemp,f
  7090  0CEA  0E7E               	swapf	btemp,w
  7091  0CEB  0009               	retfie
  7092  0CEC                     __end_of_timer:
  7093  007E                     btemp	set	126	;btemp
  7094  007E                     wtemp0	set	126
  7095                           
  7096                           	psect	intentry
  7097  0004                     __pintentry:	
  7098                           ;incstack = 0
  7099                           ; Regs used in _timer: [wreg+status,2+status,0]
  7100                           
  7101  0004                     interrupt_function:
  7102  007E                     saved_w	set	btemp
  7103  0004  00FE               	movwf	btemp
  7104  0005  0E03               	swapf	3,w
  7105  0006  00F0               	movwf	??_timer
  7106  0007  080A               	movf	10,w
  7107  0008  00F1               	movwf	??_timer+1
  7108  0009  120A  158A  2C78   	ljmp	_timer
  7109                           
  7110                           	psect	config
  7111                           
  7112                           ;Config register CONFIG @ 0x2007
  7113                           ;	Oscillator Selection bits
  7114                           ;	FOSC = HS, HS oscillator
  7115                           ;	Watchdog Timer Enable bit
  7116                           ;	WDTE = OFF, WDT disabled
  7117                           ;	Power-up Timer Enable bit
  7118                           ;	PWRTE = OFF, PWRT disabled
  7119                           ;	Brown-out Reset Enable bit
  7120                           ;	BOREN = OFF, BOR disabled
  7121                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7122                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7123                           ;	Data EEPROM Memory Code Protection bit
  7124                           ;	CPD = OFF, Data EEPROM code protection off
  7125                           ;	Flash Program Memory Write Enable bits
  7126                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7127                           ;	In-Circuit Debugger Mode bit
  7128                           ;	DEBUG = 0x1, unprogrammed default
  7129                           ;	Flash Program Memory Code Protection bit
  7130                           ;	CP = OFF, Code protection off
  7131  2007                     	org	8199
  7132  2007  3F3A               	dw	16186

Data Sizes:
    Strings     77
    Constant    10
    Data        8
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     80      80
    BANK1            80     22      38
    BANK3            96     90      90
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 90
		 -> STR_2(CODE[7]), sendMessage@temp_buf(BANK3[90]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 90
		 -> STR_2(CODE[7]), sendMessage@temp_buf(BANK3[90]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 50
		 -> STR_1(CODE[50]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_7(CODE[7]), ?_sprintf(BANK0[2]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_4(CODE[2]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 90
		 -> sendMessage@temp_buf(BANK3[90]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    EEPROM_Read_Page@data	PTR unsigned char  size(1) Largest target is 6
		 -> main@teste(BANK1[6]), 

    EEPROM_Write_Page@data	PTR unsigned char  size(1) Largest target is 7
		 -> STR_2(CODE[7]), 

    sp__EEPROM_Read_Page	PTR unsigned char  size(1) Largest target is 6
		 -> main@teste(BANK1[6]), 

    sendMessage@situation	PTR unsigned char  size(1) Largest target is 4
		 -> STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[2]), STR_3(CODE[3]), 

    uartSendString@str	PTR unsigned char  size(2) Largest target is 90
		 -> main@teste(BANK1[6]), sendMessage@temp_buf(BANK3[90]), 


Critical Paths under _main in COMMON

    _main->_EEPROM_Read_Page
    _main->_valuefromSensor
    _sendMessage->_strlen
    _uartSendString->_uartSendChar
    _sprintf->___lwmod
    _i2cSetup->___lldiv
    _PWMDuty->_valuefromSensor
    ___flmul->__Umul8_16
    _EEPROM_Write_Page->_strlen
    _EEPROM_Read_Page->_i2c_Write

Critical Paths under _timer in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PWMDuty
    _sendMessage->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _i2cSetup->___lldiv
    _PWMDuty->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _EEPROM_Write_Page->_strlen

Critical Paths under _timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_sendMessage

Critical Paths under _timer in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0   13239
                                              0 BANK1     22    22      0
                   _EEPROM_Read_Page
                  _EEPROM_Write_Page
                            _PWMDuty
                           _PWMSetup
                           _adcSetup
                             _buzzer
                           _i2cSetup
                        _sendMessage
                     _uartSendString
                         _usartSetup
                    _valuefromSensor
 ---------------------------------------------------------------------------------
 (1) _valuefromSensor                                      3     1      2     301
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _usartSetup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sendMessage                                         97    90      7    4099
                                             32 BANK0      7     0      7
                                              0 BANK3     90    90      0
                            _sprintf
                             _strlen
                     _uartSendString
 ---------------------------------------------------------------------------------
 (1) _uartSendString                                       7     5      2     332
                                              0 BANK0      7     5      2
                       _uartSendChar
 ---------------------------------------------------------------------------------
 (2) _uartSendChar                                         1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    18      9    1724
                                             11 BANK0     21    12      9
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              4 COMMON     1     1      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     421
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _i2cSetup                                             8     4      4     542
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              4 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _buzzer                                               3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _adcSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWMSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWMDuty                                              4     2      2    5867
                                             76 BANK0      4     2      2
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                    _valuefromSensor (ARG)
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                             66 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             40 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write_Page                                    7     4      3     738
                                              2 BANK0      7     4      3
                        _i2c_Restart
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     310
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read_Page                                     8     3      5     553
                                              5 COMMON     1     1      0
                                              0 BANK0      7     2      5
                            _i2c_ACK
                           _i2c_Read
                        _i2c_Restart
                          _i2c_Start
                           _i2c_Stop
                          _i2c_Write
 ---------------------------------------------------------------------------------
 (2) _i2c_Write                                            1     1      0      22
                                              4 COMMON     1     1      0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Stop                                             0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Start                                            0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Restart                                          0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_Read                                             0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (2) _i2c_ACK                                              0     0      0       0
                           _i2c_Wait
 ---------------------------------------------------------------------------------
 (3) _i2c_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer                                                4     4      0      23
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read_Page
     _i2c_ACK
       _i2c_Wait
     _i2c_Read
       _i2c_Wait
     _i2c_Restart
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
   _EEPROM_Write_Page
     _i2c_Restart
       _i2c_Wait
     _i2c_Start
       _i2c_Wait
     _i2c_Stop
       _i2c_Wait
     _i2c_Write
       _i2c_Wait
     _strlen
   _PWMDuty
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _valuefromSensor (ARG)
   _PWMSetup
   _adcSetup
   _buzzer
   _i2cSetup
     ___lldiv
   _sendMessage
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _strlen
     _uartSendString
       _uartSendChar
   _uartSendString
     _uartSendChar
   _usartSetup
   _valuefromSensor

 _timer (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     5A      5A       9       93.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     16      26       7       47.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      DA      12        0.0%
ABS                  0      0      DA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jun 03 17:15:51 2020

              ___fldiv@aexp 0047                ___fldiv@bexp 0046                           _s 00BC  
                         pc 0002                ___fldiv@sign 003F                          fsr 0004  
       __Umul8_16@word_mpld 0024                         l101 07FA                         l110 0AFE  
                       l104 07FE                         l113 0963                         l123 0D66  
                       l116 092E                         l140 098E                         l221 0947  
                       l109 0AFD                         l230 0913                         l119 0946  
                       l143 09BA                         l224 0953                         l233 0925  
                       l242 0997                         l218 0A49                         l146 09C4  
                       l162 0504                         l154 0626                         l227 091C  
                       l171 05F6                         l244 099C                         l236 096E  
                       l180 0602                         l245 09A5                         l149 0A82  
                       l238 0972                         l239 0978                         l183 0604  
                       l248 093A                         l272 0BA5                         l281 0C77  
                       l185 0609                         l266 0B50                         l178 05FD  
                       l275 0C19                         l187 0648                         l436 0C0D  
                       l801 03A5                         l810 0A11                         l396 0778  
                       l751 0FFF                         l808 09FF                         l672 0B44  
                       l593 07DF                         l833 0D8B                         l586 07F4  
                       l682 0ABE                         l835 0E22                         l596 07F4  
                       l773 0FF3                         l765 0F71                         l749 0E7F  
                       l854 09E8                         l846 0DEC                         l847 0DF8  
                       l795 031D                         l789 03B1                         _PR2 0092  
                       _PEN 048A                         _SEN 0488                         _em1 00C2  
                       _em2 00C0                         fsr0 0004                         indf 0000  
 __end_of_EEPROM_Write_Page 0BA6                ___flmul@aexp 0056                ___flmul@bexp 005B  
             ??_i2c_Restart 0074                ___flmul@sign 0055                ___flmul@temp 0060  
              ___flmul@prod 005C                ___fltol@exp1 006B                        l3000 09D2  
                      l2200 0E93                        l3002 09E0                        l2202 0E97  
                      l3010 0BBB                        l2060 0919                        l2220 0ED8  
                      l2212 0EAE                        l3100 0099                        l3020 0BE7  
                      l3012 0BC4                        l2062 090B                        l2070 0965  
                      l2230 0EF6                        l2222 0EDA                        l2214 0EC0  
                      l2206 0EA0                        l3110 00B5                        l3102 00A1  
                      l3022 0BF5                        l3014 0BC8                        l3006 0BA6  
                      l2080 0994                        l2064 0910                        l2072 096A  
                      l2224 0EDF                        l2232 0EFF                        l2240 0F24  
                      l2216 0EC8                        l2208 0EA5                        l2160 0E2A  
                      l3200 0391                        l3120 00F8                        l3104 00A3  
                      l3040 07A4                        l3032 0779                        l3024 0BF6  
                      l3016 0BCC                        l3008 0BB8                        l2090 0932  
                      l2082 099D                        l2058 0914                        l2066 091D  
                      l2074 0973                        l2250 0F41                        l2242 0F2A  
                      l2234 0F11                        l2226 0EF1                        l2218 0ED0  
                      l2170 0E3F                        l2162 0E30                        l3202 0399  
                      l3130 0181                        l3122 0114                        l3114 00BE  
                      l3106 00AB                        l3042 07A5                        l3034 0786  
                      l3026 0BFF                        l3018 0BD5                        l2092 0937  
                      l2084 09A2                        l2068 0922                        l3300 0B5B  
                      l2260 0F56                        l2252 0F42                        l2244 0F32  
                      l2236 0F12                        l2228 0EF5                        l2180 0E57  
                      l2172 0E47                        l2164 0E34                        l3204 039D  
                      l3140 01F4                        l3132 0191                        l3124 0140  
                      l3116 00CE                        l3108 00B0                        l3044 07AD  
                      l3220 0D93                        l3212 0D6A                        l2500 093F  
                      l3028 0C05                        l2078 098F                        l3310 0B96  
                      l3302 0B6B                        l2270 0F7B                        l2262 0F5A  
                      l2254 0F4B                        l2246 0F34                        l2238 0F20  
                      l2190 0E6C                        l2182 0E5D                        l2174 0E48  
                      l2166 0E35                        l2158 0E23                        l3206 039E  
                      l3150 02A1                        l3142 0211                        l3134 01AE  
                      l3126 015C                        l3118 00DB                        l3070 0051  
                      l3054 07BB                        l3046 07AF                        l3038 078F  
                      l3230 0DAE                        l3214 0D6F                        l2502 0942  
                      l2088 092F                        l3320 0C3F                        l3312 0BA0  
                      l3304 0B7E                        l2280 0FB9                        l2272 0F89  
                      l2264 0F6E                        l2248 0F3D                        l2256 0F51  
                      l2192 0E74                        l2184 0E61                        l2168 0E3A  
                      l2176 0E4A                        l3208 03A9                        l3160 02ED  
                      l3152 02C9                        l3144 023E                        l3136 01BE  
                      l3128 0178                        l3080 0068                        l3072 0058  
                      l3064 07D4                        l3056 07C4                        l3048 07B3  
                      l3240 0DD7                        l3232 0DB5                        l3224 0D9C  
                      l3216 0D73                        l2504 0943                        l3330 0C6B  
